"","predicted","actual"
"2357",4,5
"9181",3,4
"4193",3,3
"1611",4,5
"2042",5,5
"8142",4,4
"9604",4,5
"5085",5,5
"7524",5,3
"1503",5,5
"2010",4,2
"2509",4,4
"4584",5,5
"9863",4,4
"9769",5,4
"1801",5,5
"3223",5,5
"750",5,1
"4621",3,4
"7996",4,4
"6999",4,3
"257",1,4
"5046",4,3
"2331",4,4
"3145",4,4
"1251",5,2
"7192",4,2
"4326",4,3
"1470",5,3
"7585",3,4
"2071",4,4
"6559",4,3
"6604",5,5
"2105",4,3
"7384",5,3
"4563",4,1
"3464",3,3
"5603",4,4
"4637",4,5
"8875",4,4
"1657",5,1
"5693",5,5
"4235",3,4
"2026",5,3
"437",1,1
"8922",5,5
"2688",5,5
"2757",4,4
"9450",1,2
"9435",5,5
"9171",4,4
"2187",4,4
"3896",4,4
"1569",5,5
"9988",4,1
"6833",4,5
"3809",4,4
"4854",4,4
"1404",4,4
"8025",3,3
"9839",1,5
"3469",5,3
"6329",4,2
"295",2,4
"6757",4,4
"499",4,3
"4026",4,4
"492",5,4
"3284",4,4
"2243",2,2
"5423",5,4
"520",3,4
"5384",5,5
"5556",3,2
"774",5,1
"1132",4,4
"6482",5,5
"1026",3,1
"4",5,5
"8407",5,5
"1165",4,4
"1614",4,4
"5065",5,5
"1469",4,4
"6092",5,2
"2907",4,4
"9676",1,2
"3709",4,5
"8322",1,2
"4577",3,4
"2417",4,5
"4118",4,4
"2229",5,5
"2810",3,2
"6267",4,4
"8679",5,4
"8294",4,4
"4719",5,5
"1816",4,5
"6873",5,4
"1301",4,4
"8818",5,5
"3494",4,5
"6461",5,4
"3299",5,4
"7144",4,4
"4544",3,4
"2734",4,5
"1692",4,4
"3467",3,3
"1399",4,4
"7648",3,2
"2249",5,4
"4788",3,3
"9700",4,4
"8431",1,4
"6890",5,5
"3490",3,5
"4900",5,5
"2246",3,3
"1507",4,4
"4873",3,4
"1656",5,5
"8590",3,3
"4152",4,2
"6322",4,5
"2750",4,5
"8",4,4
"5988",4,4
"4338",4,2
"9396",4,4
"524",4,3
"6729",4,5
"4963",5,5
"3517",5,5
"5166",5,5
"1212",4,4
"5392",3,3
"3584",5,5
"9744",3,3
"314",4,3
"2039",4,4
"3422",4,4
"4583",3,1
"6088",5,4
"657",5,5
"6919",5,1
"2995",3,5
"112",5,5
"3520",4,5
"3981",4,4
"6782",5,5
"6949",4,5
"2813",5,4
"9326",1,4
"2966",4,4
"948",5,5
"2707",4,3
"4703",4,2
"9420",5,4
"2797",4,5
"2277",5,3
"8275",4,4
"6034",4,2
"2514",5,5
"6506",3,3
"5372",4,5
"1456",5,5
"5299",5,4
"8853",4,4
"5176",1,1
"5849",5,5
"4297",4,4
"2075",5,5
"2918",2,3
"1129",3,2
"860",5,4
"3730",4,4
"5822",5,4
"8428",4,4
"197",3,2
"7132",5,1
"5310",4,4
"6877",4,3
"5776",3,4
"8457",5,1
"7780",3,4
"596",3,3
"4768",4,4
"3072",5,4
"3544",5,4
"6640",4,4
"9778",4,4
"4605",4,2
"2997",4,5
"9916",5,5
"1786",5,5
"6399",1,3
"9684",4,5
"7644",1,2
